school_name,division,conference,athletics_base_url,roster_url,stats_url,last_scraped,scrape_priority
Virginia,D1,ACC,https://virginiasports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Virginia Tech,D1,ACC,https://hokiesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wagner,D1,NEC,https://wagnerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wake Forest,D1,ACC,https://godeacs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Washington,D1,Big Ten,https://gohuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Washington St.,D1,Pac-12,https://wsucougars.com,/sports/baseball/roster,/sports/baseball/stats,,high
West Virginia,D1,Big 12,https://wvusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Carolina,D1,SoCon,https://catamountsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Illinois,D1,Summit,https://goleathernecks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Kentucky,D1,C-USA,https://wkusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Michigan,D1,MAC,https://wmubroncos.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wichita St.,D1,AAC,https://goshockers.com,/sports/baseball/roster,/sports/baseball/stats,,high
William & Mary,D1,CAA,https://tribeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Winthrop,D1,Big South,https://winthropeagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wofford,D1,SoCon,https://woffordterriers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wright St.,D1,Horizon,https://wsuraiders.com,/sports/baseball/roster,/sports/baseball/stats,,high
Xavier,D1,Big East,https://goxavier.com,/sports/baseball/roster,/sports/baseball/stats,,high
Yale,D1,Ivy,https://yalebulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Youngstown St.,D1,Horizon,https://ysusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Academy of Art,D2,PacWest,https://artusports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Adams St.,D2,RMAC,https://asugrizzlies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Adelphi,D2,NE10,https://aupanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Alabama Huntsville,D2,GSC,https://uahchargers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Albany St. (GA),D2,SIAC,https://asugoldenrams.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Alderson Broaddus,D2,G-MAC,https://abbattlers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Anderson (SC),D2,SAC,https://andersontrojans.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Angelo St.,D2,LSC,https://angelosports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Arkansas Tech,D2,GAC,https://arkansastechsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Arkansas-Monticello,D2,GAC,https://uamboilweevils.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Ashland,D2,GLIAC,https://goashlandeagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Assumption,D2,NE10,https://assumptiongreyhounds.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Auburn Montgomery,D2,GSC,https://aumathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Augusta,D2,PBC,https://augustajags.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Augustana (SD),D2,NSIC,https://goaugie.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Azusa Pacific,D2,PacWest,https://apucougars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Barry,D2,SSC,https://gobarrybucs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Barton,D2,Conference Carolinas,https://bartonbulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bellarmine,D2,DII Independent,https://bellarmineknights.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Belmont Abbey,D2,Conference Carolinas,https://abbeyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bemidji St.,D2,NSIC,https://bsubeavers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Benedict,D2,SIAC,https://benedicttigers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bentley,D2,NE10,https://bentleyfalcons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Biola,D2,PacWest,https://biolaeagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Black Hills St.,D2,RMAC,https://bhsuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bloomfield,D2,CACC,https://bloomfieldathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bloomsburg,D2,PSAC,https://buhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Bowie St.,D2,CIAA,https://bsubulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal Poly Pomona,D2,CCAA,https://broncoathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal St. Dominguez Hills,D2,CCAA,https://gotoros.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal St. East Bay,D2,CCAA,https://caborathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal St. LA,D2,CCAA,https://calstatela.com/athletics,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal St. Monterey Bay,D2,CCAA,https://otterathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cal St. San Bernardino,D2,CCAA,https://csusbathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Caldwell,D2,CACC,https://caldwellcougars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
California (PA),D2,PSAC,https://calvulcans.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cameron,D2,LSC,https://cameronaggies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Carson-Newman,D2,SAC,https://cneagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Catawba,D2,SAC,https://gocatawbaindians.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Cedarville,D2,GLVC,https://cedarvilleyellowjackets.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Central Missouri,D2,MIAA,https://ucmathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Central Oklahoma,D2,MIAA,https://bronchosports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Central Washington,D2,GNAC,https://wildcatsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Chadron St.,D2,RMAC,https://chadroneagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Chaminade,D2,PacWest,https://goswords.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Charleston (WV),D2,MEC,https://ucgoldeneagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Chico St.,D2,CCAA,https://chicowildcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Chowan,D2,Conference Carolinas,https://gocuhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Christian Brothers,D2,GSC,https://cbubucs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Claflin,D2,CIAA,https://claflinathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Clarion,D2,PSAC,https://clariongoldeneagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Clark Atlanta,D2,SIAC,https://caupanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Clayton St.,D2,PBC,https://claytonstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Coker,D2,SAC,https://cokercobras.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Colorado Christian,D2,RMAC,https://ccucougars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Colorado Mesa,D2,RMAC,https://cmumavericks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Colorado School of Mines,D2,RMAC,https://minesathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Colorado St.-Pueblo,D2,RMAC,https://gothunderwolves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Columbus St.,D2,PBC,https://csucougars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Concord,D2,MEC,https://concordathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Concordia (NY),D2,CACC,https://concordia-ny.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,medium
Concordia (OR),D2,GNAC,https://gocucavaliers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Concordia Irvine,D2,PacWest,https://cuieagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Concordia-St. Paul,D2,NSIC,https://caborathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Converse,D2,Conference Carolinas,https://govalkyries.com,/sports/baseball/roster,/sports/baseball/stats,,medium
D'Youville,D2,ECC,https://dyouvillesaints.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Daemen,D2,ECC,https://daemenwildcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Dallas Baptist,D2,LSC,https://dbupatriots.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Davenport,D2,GLIAC,https://davenportpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Davis & Elkins,D2,G-MAC,https://desenatorsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Delta St.,D2,GSC,https://gostatesmen.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Dominican (CA),D2,PacWest,https://dominicanpenguins.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Dominican (NY),D2,CACC,https://ducharmers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Drury,D2,GLVC,https://drurypanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
East Central,D2,GAC,https://ectigerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
East Stroudsburg,D2,PSAC,https://esuwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Eastern New Mexico,D2,LSC,https://goeasternathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Eckerd,D2,SSC,https://eckerdtritons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Edinboro,D2,PSAC,https://gofightingscots.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Elizabeth City St.,D2,CIAA,https://ecsuvikings.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Embry-Riddle,D2,SSC,https://erauathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Emmanuel (GA),D2,Conference Carolinas,https://ecgalions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Emory & Henry,D2,SAC,https://ehcwasps.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Emporia St.,D2,MIAA,https://gohornetsonline.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Erskine,D2,Conference Carolinas,https://erskinesports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fairmont St.,D2,MEC,https://fightingfalcons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fayetteville St.,D2,CIAA,https://fsubroncos.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Felician,D2,CACC,https://feliciangoldeneagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Ferris St.,D2,GLIAC,https://ferrissportsupdate.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Findlay,D2,G-MAC,https://findlayoilers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Flagler,D2,PBC,https://flaglerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Florida Southern,D2,SSC,https://fscmocs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Florida Tech,D2,SSC,https://floridatechsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fort Hays St.,D2,MIAA,https://fhsuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fort Lewis,D2,RMAC,https://goskyhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fort Valley St.,D2,SIAC,https://fvsusports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Francis Marion,D2,PBC,https://fmupatriots.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Franklin Pierce,D2,NE10,https://fpuravens.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Fresno Pacific,D2,PacWest,https://fpuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Frostburg St.,D2,MEC,https://frostburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Gannon,D2,PSAC,https://gannonsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Georgia College,D2,PBC,https://gcbobcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Georgia Southwestern,D2,PBC,https://gswcanes.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Georgian Court,D2,CACC,https://gcuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Glenville St.,D2,MEC,https://gscpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Goldey-Beacom,D2,CACC,https://gbcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Grand Valley St.,D2,GLIAC,https://gvsulakers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Harding,D2,GAC,https://hardingsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Hawaii Hilo,D2,PacWest,https://hiloathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Hawaii Pacific,D2,PacWest,https://hpusharks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Henderson St.,D2,GAC,https://hendersonreddies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Hillsdale,D2,G-MAC,https://hillsdalechargers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Holy Family,D2,CACC,https://holyfamilytigers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Holy Names,D2,PacWest,https://hnuhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Humboldt St.,D2,CCAA,https://hsujacks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Illinois Springfield,D2,GLVC,https://uisprairiestars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Indiana (PA),D2,PSAC,https://iuphawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Indianapolis,D2,GLVC,https://athletics.uindy.edu,/sports/baseball/roster,/sports/baseball/stats,,medium
Jefferson,D2,CACC,https://jeffersonrams.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Johnson C. Smith,D2,CIAA,https://goldenbullsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Kentucky St.,D2,SIAC,https://ksuthorobreds.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Kentucky Wesleyan,D2,G-MAC,https://kwcpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
King (TN),D2,Conference Carolinas,https://gotornado.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Kutztown,D2,PSAC,https://kubears.com,/sports/baseball/roster,/sports/baseball/stats,,medium
LIU Post,D2,ECC,https://liupostpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lake Erie,D2,G-MAC,https://lakeeriestorm.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lake Superior St.,D2,GLIAC,https://lssulakers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lander,D2,PBC,https://landerbearcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lane,D2,SIAC,https://golcdragons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Le Moyne,D2,NE10,https://lemoynedolphins.com,/sports/baseball/roster,/sports/baseball/stats,,medium
LeMoyne-Owen,D2,SIAC,https://athletics.loc.edu,/sports/baseball/roster,/sports/baseball/stats,,medium
Lee,D2,GSC,https://leeflames.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lenoir-Rhyne,D2,SAC,https://lrbears.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lewis,D2,GLVC,https://lewisflyers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lincoln (PA),D2,CIAA,https://lulions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lincoln Memorial,D2,SAC,https://lmurailsplitters.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lindenwood,D2,MIAA,https://lindenwoodlions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Livingstone,D2,CIAA,https://livingstoneathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lock Haven,D2,PSAC,https://lockhavenathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lubbock Christian,D2,LSC,https://lcuchaps.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Lynn,D2,SSC,https://lynnfightingknights.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Malone,D2,G-MAC,https://maborathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Mansfield,D2,PSAC,https://gomounties.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Mars Hill,D2,SAC,https://marshilllions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Maryville (MO),D2,GLVC,https://maryvillesaints.com,/sports/baseball/roster,/sports/baseball/stats,,medium
McKendree,D2,GLVC,https://mckbearcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Mercyhurst,D2,PSAC,https://hurstathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Merrimack,D2,NE10,https://merrimackathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Metro St.,D2,RMAC,https://msudroadrunners.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Michigan Tech,D2,GLIAC,https://michigantechhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Miles,D2,SIAC,https://milesgoldenbears.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Millersville,D2,PSAC,https://millersvilleathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Minnesota Crookston,D2,NSIC,https://goldeneaglesports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Minnesota Duluth,D2,NSIC,https://umdbulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Minnesota St.,D2,NSIC,https://maverickssports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Minot St.,D2,NSIC,https://maborathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Mississippi College,D2,GSC,https://gochoctaws.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Missouri S&T,D2,GLVC,https://minerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Missouri Southern,D2,MIAA,https://mssulions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Missouri Western,D2,MIAA,https://gogriffons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Molloy,D2,ECC,https://molloylions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Montana St. Billings,D2,GNAC,https://msubsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Morehouse,D2,SIAC,https://morehouseathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Mount Olive,D2,Conference Carolinas,https://umotrojans.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Nebraska Kearney,D2,MIAA,https://lopers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
New Haven,D2,NE10,https://newhavenchargers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
New Mexico Highlands,D2,RMAC,https://nmhucowboys.com,/sports/baseball/roster,/sports/baseball/stats,,medium
New York Tech,D2,ECC,https://nyaborathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Newberry,D2,SAC,https://newberrywolves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
North Carolina-Pembroke,D2,Conference Carolinas,https://uncpbraves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
North Greenville,D2,GSC,https://ngucrusaders.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northeastern St.,D2,MIAA,https://nsuriverhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northern St.,D2,NSIC,https://nsuwolves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northwest Missouri St.,D2,MIAA,https://bearcatsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northwest Nazarene,D2,GNAC,https://nnusports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northwestern Oklahoma,D2,GAC,https://nwosurangers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Northwood,D2,GLIAC,https://northwoodtimberwolves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Notre Dame (OH),D2,MEC,https://nducfalcons.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Nova Southeastern,D2,SSC,https://nsusharks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Nyack,D2,CACC,https://nyackwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Ohio Dominican,D2,G-MAC,https://ohiodominicanpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Oklahoma Baptist,D2,GAC,https://obubison.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Ouachita Baptist,D2,GAC,https://obutigers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Pace,D2,NE10,https://paceuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Paine,D2,SIAC,https://painelions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Palm Beach Atlantic,D2,SSC,https://pbasailfish.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Pittsburg St.,D2,MIAA,https://pittstgorillas.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Point Loma,D2,PacWest,https://plnusealions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Post,D2,CACC,https://posteagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Purdue Northwest,D2,GLIAC,https://pnwathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Queens (NC),D2,SAC,https://queensroyals.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Queens (NY),D2,ECC,https://queensknights.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Quincy,D2,GLVC,https://quhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Regis (CO),D2,RMAC,https://regisrangers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Roberts Wesleyan,D2,ECC,https://robertsredhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Rockhurst,D2,GLVC,https://rockhursthawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Rogers St.,D2,MIAA,https://rsuhillcats.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Rollins,D2,SSC,https://rollinssports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
SC Aiken,D2,PBC,https://pacersports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
SD School of Mines,D2,RMAC,https://hardrockerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saginaw Valley St.,D2,GLIAC,https://svsuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saint Anselm,D2,NE10,https://saintanselmhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saint Leo,D2,SSC,https://saintleolions.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saint Martin's,D2,GNAC,https://stmartinsaints.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saint Michael's,D2,NE10,https://smcpurpleknights.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Saint Rose,D2,NE10,https://stroseathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Salem (WV),D2,MEC,https://salemtigers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
San Francisco St.,D2,CCAA,https://sfstategators.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Savannah St.,D2,SIAC,https://ssuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Seton Hill,D2,PSAC,https://athletics.setonhill.edu,/sports/baseball/roster,/sports/baseball/stats,,medium
Shaw,D2,CIAA,https://shawbears.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Shepherd,D2,MEC,https://shepherdrams.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Shippensburg,D2,PSAC,https://shipraiders.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Shorter,D2,GSC,https://shorterhawks.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Simon Fraser,D2,GNAC,https://sfuclan.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Sioux Falls,D2,NSIC,https://usfcougars.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Slippery Rock,D2,PSAC,https://rockathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Sonoma St.,D2,CCAA,https://ssuseawolves.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Southeastern Oklahoma,D2,GAC,https://savagesports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
