school_name,division,conference,athletics_base_url,roster_url,stats_url,last_scraped,scrape_priority
Knox,D3,Midwest,https://prairiefire.knox.edu,/sports/baseball/roster,/sports/baseball/stats,,low
La Roche,D3,AMCC,https://www.larochesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
La Verne,D3,SCIAC,https://laverneathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
LaGrange,D3,USA South,https://lagrangepanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lake Forest,D3,Midwest,https://goforesters.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lakeland,D3,NACC,https://lakelandmuskies.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lancaster Bible,D3,NEAC,https://lbcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lasell,D3,GNAC,https://golaselllasers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lawrence,D3,Midwest,https://lawrencevikings.com,/sports/baseball/roster,/sports/baseball/stats,,low
LeTourneau,D3,ASC,https://letuyellowjackets.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lebanon Valley,D3,MAC,https://lvcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lehman,D3,CUNYAC,https://lehmanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lewis & Clark,D3,NWC,https://lcpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Linfield,D3,NWC,https://linfieldsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Loras,D3,American Rivers,https://lorasduhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Luther,D3,American Rivers,https://luthernorse.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lycoming,D3,MAC,https://lycomingwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lynchburg,D3,ODAC,https://lynchburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Lyndon State,D3,NAC,https://lyndonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MCLA,D3,MASCAC,https://athletics.mcla.edu,/sports/baseball/roster,/sports/baseball/stats,,low
MIT,D3,NEWMAC,https://mitathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MSOE,D3,NACC,https://msoeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MSU New Jersey,D3,NJAC,https://msaborpathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
MacMurray,D3,SLIAC,https://macathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Macalester,D3,MIAC,https://macalesterathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maine Maritime,D3,Independent,https://mainemaritime.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Maine-Farmington,D3,NAC,https://umfathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maine-Presque Isle,D3,NAC,https://umpiathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Manchester,D3,Heartland,https://manchesterspartans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marian (WI),D3,NACC,https://marianathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marietta,D3,OAC,https://mariettapioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maritime (NY),D3,Skyline,https://maritimeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Martin Luther,D3,UMAC,https://mlcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mary Hardin-Baylor,D3,ASC,https://umhbathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mary Washington,D3,CAC,https://umweagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marymount (VA),D3,CAC,https://marymountsaints.com,/sports/baseball/roster,/sports/baseball/stats,,low
Maryville (TN),D3,USA South,https://mcscotsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Marywood,D3,CSAC,https://marywoodpacers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mass. Maritime,D3,Little East,https://mmabucs.com,/sports/baseball/roster,/sports/baseball/stats,,low
McDaniel,D3,Centennial,https://mcdanielathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
McMurry,D3,ASC,https://mcmurrysports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Medaille,D3,AMCC,https://medailleathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Medgar Evers,D3,CUNYAC,https://mecathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Merchant Marine,D3,Independent,https://usmmasports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Methodist,D3,USA South,https://methodistathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Middlebury,D3,NESCAC,https://middleburyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Millikin,D3,CCIW,https://millikinbigblue.com,/sports/baseball/roster,/sports/baseball/stats,,low
Millsaps,D3,SAA,https://gomillsaps.com,/sports/baseball/roster,/sports/baseball/stats,,low
Minnesota Morris,D3,MIAC,https://morriscougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Misericordia,D3,MAC,https://misericordiacougars.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mitchell,D3,GNAC,https://mitchellathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Monmouth (IL),D3,Midwest,https://monmouthscots.com,/sports/baseball/roster,/sports/baseball/stats,,low
Montclair State,D3,NJAC,https://montclairathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Moravian,D3,Landmark,https://moraviansports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Morrisville State,D3,NEAC,https://msvmustangs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Aloysius,D3,AMCC,https://mountaloysiusathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Saint Mary (NY),D3,Skyline,https://msmcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Saint Vincent,D3,Skyline,https://msmcknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount St. Joseph,D3,Heartland,https://msjlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Mount Union,D3,OAC,https://mountunionathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Muhlenberg,D3,Centennial,https://muhlenbergsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Muskingum,D3,OAC,https://muskingumfighting.com,/sports/baseball/roster,/sports/baseball/stats,,low
N.C. Wesleyan,D3,USA South,https://ncwsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
NYU,D3,UAA,https://gonyuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nazareth,D3,Empire 8,https://nazathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nebraska Wesleyan,D3,American Rivers,https://nwusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Neumann,D3,CSAC,https://neumannathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
New England College,D3,GNAC,https://necpilgrims.com,/sports/baseball/roster,/sports/baseball/stats,,low
New Jersey City,D3,NJAC,https://njcugothicknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
New Paltz,D3,SUNYAC,https://newpaltzathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Nichols,D3,CCC,https://nicholsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
North Central (IL),D3,CCIW,https://northcentralcardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
North Park,D3,CCIW,https://northparkvikings.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northern Vermont-Johnson,D3,NAC,https://nvuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northland,D3,UMAC,https://northlandathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Northwestern (MN),D3,UMAC,https://unweagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Norwich,D3,GNAC,https://norwichathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Notre Dame (MD),D3,CSAC,https://notredamegators.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oberlin,D3,NCAC,https://goyeo.com,/sports/baseball/roster,/sports/baseball/stats,,low
Occidental,D3,SCIAC,https://oxyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oglethorpe,D3,SAA,https://oglethorpeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Dominican,D3,OAC,https://ohiodominicansports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Northern,D3,OAC,https://onusports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ohio Wesleyan,D3,NCAC,https://battlingbishops.com,/sports/baseball/roster,/sports/baseball/stats,,low
Old Westbury,D3,Skyline,https://oldwestburypanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Olivet,D3,MIAA,https://olivetathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oneonta,D3,SUNYAC,https://oneontaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Oswego,D3,SUNYAC,https://oswegoathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Otterbein,D3,OAC,https://otterbeincardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ozarks,D3,SCAC,https://ozarkseagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ozarks (AR),D3,ASC,https://ozarkseagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Pacific (OR),D3,NWC,https://goboxers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Pacific Lutheran,D3,NWC,https://golutes.com,/sports/baseball/roster,/sports/baseball/stats,,low
Penn State Abington,D3,NEAC,https://abingtonsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Penn State Altoona,D3,AMCC,https://www.psaltoonalions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Penn State Behrend,D3,AMCC,https://psblions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Penn State Berks,D3,NEAC,https://berksnittanylions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Penn State Harrisburg,D3,NEAC,https://harrisburgathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Pfeiffer,D3,USA South,https://pfeifferfalcons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Piedmont,D3,USA South,https://piedmontlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Pitt-Bradford,D3,AMCC,https://athletics.pittbradford.org,/sports/baseball/roster,/sports/baseball/stats,,low
Pitt-Greensburg,D3,AMCC,https://pittgreensburgathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Plattsburgh,D3,SUNYAC,https://plattsburghcardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Plymouth State,D3,Little East,https://athletics.plymouth.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Pomona-Pitzer,D3,SCIAC,https://sagehens.com,/sports/baseball/roster,/sports/baseball/stats,,low
Potsdam,D3,SUNYAC,https://potsdambears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Presentation,D3,UMAC,https://presentationsaints.com,/sports/baseball/roster,/sports/baseball/stats,,low
Principia,D3,SLIAC,https://principiaathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Puget Sound,D3,NWC,https://loggerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Purchase,D3,Skyline,https://purchaseathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
RIT,D3,Liberty League,https://ritathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
RPI,D3,Liberty League,https://rpiathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ramapo,D3,NJAC,https://ramapoathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Randolph,D3,ODAC,https://randolphwildcats.com,/sports/baseball/roster,/sports/baseball/stats,,low
Randolph-Macon,D3,ODAC,https://rmcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Redlands,D3,SCIAC,https://goredlands.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rensselaer,D3,Liberty League,https://rpiathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rhode Island College,D3,Little East,http://goanchormen.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rhodes,D3,SAA,https://rhodeslynx.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ripon,D3,Midwest,https://riponredhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Roanoke,D3,ODAC,https://roanokemaroons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rochester,D3,UAA,https://uofrathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rochester (NY),D3,Liberty League,https://uofrathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rockford,D3,NACC,https://rockfordregents.com,/sports/baseball/roster,/sports/baseball/stats,,low
Roger Williams,D3,CCC,https://rwuhawks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rose-Hulman,D3,Heartland,https://rosehulmanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rosemont,D3,CSAC,https://rosemontathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rowan,D3,NJAC,https://rowanprofs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rutgers-Camden,D3,NJAC,https://rutgerscamdenathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Rutgers-Newark,D3,NJAC,https://rutgersnewark.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Canton,D3,NEAC,https://cantonroos.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Cobleskill,D3,NEAC,https://cobleskillsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Delhi,D3,NEAC,https://delhisports.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Maritime,D3,Skyline,https://sunymaritimeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Old Westbury,D3,Skyline,https://oldwestburypanthers.com,/sports/baseball/roster,/sports/baseball/stats,,low
SUNY Poly,D3,NEAC,https://sunypoly.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
Sage,D3,Empire 8,https://sageathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Saint Mary's (MI),D3,MIAA,https://smarycardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Saint Mary's (MN),D3,MIAC,https://smucardinals.com,/sports/baseball/roster,/sports/baseball/stats,,low
Saint Vincent,D3,PAC,https://athletics.stvincent.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Salem State,D3,MASCAC,https://salemstatevikings.com,/sports/baseball/roster,/sports/baseball/stats,,low
Salisbury,D3,CAC,https://salisburysports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Salve Regina,D3,CCC,https://salveathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Schreiner,D3,SCAC,https://schreinerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Scranton,D3,Landmark,https://goroyal.com,/sports/baseball/roster,/sports/baseball/stats,,low
Sewanee,D3,SAA,https://sewaneetigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Shenandoah,D3,ODAC,https://suhornets.com,/sports/baseball/roster,/sports/baseball/stats,,low
Simpson,D3,American Rivers,https://simpsonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Skidmore,D3,Liberty League,https://skidmoreathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Southern Maine,D3,Little East,https://southernmainehuskies.com,/sports/baseball/roster,/sports/baseball/stats,,low
Southern Vermont,D3,Independent,https://svceagles.com,/sports/baseball/roster,/sports/baseball/stats,,low
Southern Virginia,D3,CAC,https://svuknights.com,/sports/baseball/roster,/sports/baseball/stats,,low
Southwestern (TX),D3,SCAC,https://southwesternpirates.com,/sports/baseball/roster,/sports/baseball/stats,,low
Spalding,D3,SLIAC,https://spaldingathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Springfield,D3,NEWMAC,https://springfieldcollege.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
St. John Fisher,D3,Empire 8,https://sjfcathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. John's (MN),D3,MIAC,https://gojohnnies.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Joseph's (Brooklyn),D3,Skyline,https://sjbkathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Joseph's (LI),D3,Skyline,https://sjliathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Lawrence,D3,Liberty League,https://saintsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Mary's (MD),D3,CAC,https://smcmsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Norbert,D3,Midwest,https://sncsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Olaf,D3,MIAC,https://stolaf.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
St. Scholastica,D3,UMAC,https://csssaints.com,/sports/baseball/roster,/sports/baseball/stats,,low
St. Thomas (MN),D3,MIAC,https://tommiesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Staten Island,D3,CUNYAC,https://csidolphins.com,/sports/baseball/roster,/sports/baseball/stats,,low
Stevens,D3,Empire 8,https://stevensathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Stevenson,D3,MAC,https://stevensonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Stockton,D3,NJAC,https://stocktonathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Suffolk,D3,GNAC,https://suffolkrams.com,/sports/baseball/roster,/sports/baseball/stats,,low
Sul Ross State,D3,ASC,https://srsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Susquehanna,D3,Landmark,https://susquathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Swarthmore,D3,Centennial,https://swarthmoreathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
TCNJ,D3,NJAC,https://tcnjlions.com,/sports/baseball/roster,/sports/baseball/stats,,low
Texas Lutheran,D3,SCAC,https://tlubulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,low
Thiel,D3,PAC,https://thielathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Thomas (ME),D3,Independent,https://thomasterriers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Thomas College,D3,NAC,https://athletics.thomas.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Thomas More,D3,PAC,https://thomasmoresports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Transylvania,D3,Heartland,https://transyathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Trine,D3,MIAA,https://trinethunder.com,/sports/baseball/roster,/sports/baseball/stats,,low
Trinity (CT),D3,NESCAC,https://bantamsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Trinity (TX),D3,SCAC,https://trinitytigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Tufts,D3,NESCAC,https://gotuftsjumbos.com,/sports/baseball/roster,/sports/baseball/stats,,low
UMass Boston,D3,Little East,https://beaconsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
UMass Dartmouth,D3,Little East,https://corsairathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
UNE,D3,CCC,https://uneathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
UT Dallas,D3,ASC,https://utdcomets.com,/sports/baseball/roster,/sports/baseball/stats,,low
UT Tyler,D3,ASC,https://uttylerpatriots.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Eau Claire,D3,WIAC,https://uwecblugolds.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-La Crosse,D3,WIAC,https://uwlathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Oshkosh,D3,WIAC,https://uwoshkoshtitans.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Platteville,D3,WIAC,https://letsgopioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-River Falls,D3,WIAC,https://uwrfsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Stevens Point,D3,WIAC,https://athletics.uwsp.edu,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Stout,D3,WIAC,https://stoutbluedevils.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Superior,D3,WIAC,https://uwsyellowjackets.com,/sports/baseball/roster,/sports/baseball/stats,,low
UW-Whitewater,D3,WIAC,https://uwwsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Union (NY),D3,Liberty League,https://unionathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Upper Iowa,D3,American Rivers,https://uiupeacocks.com,/sports/baseball/roster,/sports/baseball/stats,,low
Ursinus,D3,Centennial,https://ursinusathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Utica,D3,Empire 8,https://uticapioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Vassar,D3,Liberty League,https://vassarathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Virginia Wesleyan,D3,ODAC,https://vwuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
WPI,D3,NEWMAC,https://athletics.wpi.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Wabash,D3,NCAC,https://sports.wabash.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Wartburg,D3,American Rivers,https://wartburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wash U,D3,UAA,https://washubears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Washington & Jefferson,D3,PAC,https://gopresidents.com,/sports/baseball/roster,/sports/baseball/stats,,low
Washington College,D3,Centennial,https://washingtoncollegesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Washington and Lee,D3,ODAC,https://generalssports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Waynesburg,D3,PAC,https://waynesburgsports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Webster,D3,SLIAC,https://websterathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wells,D3,NEAC,https://wellsathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wentworth,D3,CCC,https://wentworthathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wesleyan,D3,NESCAC,https://athletics.wesleyan.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Wesleyan (CT),D3,NESCAC,https://athletics.wesleyan.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Western Connecticut,D3,Little East,https://westconnathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Western New England,D3,CCC,https://wnegoldenbears.com,/sports/baseball/roster,/sports/baseball/stats,,low
Westfield State,D3,MASCAC,https://westfieldstateowls.com,/sports/baseball/roster,/sports/baseball/stats,,low
Westminster (MO),D3,UMAC,https://westminsterbluejays.com,/sports/baseball/roster,/sports/baseball/stats,,low
Westminster (PA),D3,PAC,https://westminstertitans.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wheaton (IL),D3,CCIW,https://wheatonthunder.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wheaton (MA),D3,NEWMAC,https://wheatoncollegelyons.com,/sports/baseball/roster,/sports/baseball/stats,,low
Whitman,D3,NWC,https://whitmanathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Whittier,D3,SCIAC,https://wcpoets.com,/sports/baseball/roster,/sports/baseball/stats,,low
Whitworth,D3,NWC,https://whitworthpirates.com,/sports/baseball/roster,/sports/baseball/stats,,low
Widener,D3,MAC,https://widenerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wilkes,D3,MAC,https://wilkesathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Willamette,D3,NWC,https://willamettesports.com,/sports/baseball/roster,/sports/baseball/stats,,low
William Paterson,D3,NJAC,https://www.wpupioneers.com,/sports/baseball/roster,/sports/baseball/stats,,low
William Peace,D3,USA South,https://pacersports.com,/sports/baseball/roster,/sports/baseball/stats,,low
Williams,D3,NESCAC,https://ephsports.williams.edu,/sports/baseball/roster,/sports/baseball/stats,,low
Wilmington (OH),D3,OAC,https://wilmingtonquakers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wilson,D3,CSAC,https://wilsonphoenix.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wisconsin Lutheran,D3,UMAC,https://wlcwarriors.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wittenberg,D3,NCAC,https://wittenbergtigers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Wooster,D3,NCAC,https://woosterathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
Worcester State,D3,MASCAC,https://www.wsulancers.com,/sports/baseball/roster,/sports/baseball/stats,,low
Yeshiva,D3,Skyline,https://yumacs.com,/sports/baseball/roster,/sports/baseball/stats,,low
York (PA),D3,CAC,https://ycp.edu/athletics,/sports/baseball/roster,/sports/baseball/stats,,low
York College (NY),D3,CUNYAC,https://yorkathletics.com,/sports/baseball/roster,/sports/baseball/stats,,low
